dog_name,gender,n
Bella,F,766
Princess,F,574
Lola,F,549
Lucy,F,514
Daisy,F,506
Coco,F,440
Molly,F,413
Chloe,F,329
Maggie,F,316
Ginger,F,303
Lady,F,291
Roxy,F,274
Sophie,F,271
Lily,F,255
Lulu,F,251
Ruby,F,246
Sasha,F,238
Cookie,F,232
Zoe,F,209
Luna,F,204
Sandy,F,201
Mia,F,194
Baby,F,191
Penny,F,182
Stella,F,177
Rosie,F,173
Sadie,F,169
Honey,F,165
Diamond,F,162
Bailey,F,159
Precious,F,158
Missy,F,146
Zoey,F,143
Gracie,F,140
Emma,F,134
Angel,F,130
Pebbles,F,126
Gigi,F,123
Madison,F,122
Lucky,F,111
Minnie,F,111
Roxie,F,111
Samantha,F,110
Abby,F,109
Mimi,F,109
Lexi,F,108
Nina,F,106
Pepper,F,105
Lilly,F,103
Layla,F,101
Foxy,F,98
Brandy,F,95
Sugar,F,94
Nena,F,91
Phoebe,F,91
Belle,F,90
Olive,F,90
Maya,F,89
Holly,F,88
Sheba,F,86
Casey,F,84
Misty,F,82
Trixie,F,81
Nala,F,78
Ellie,F,77
Oreo,F,77
Ella,F,74
Mocha,F,74
Nikki,F,73
Annie,F,72
Katie,F,71
Cocoa,F,70
Betty,F,68
Sophia,F,68
Xena,F,67
Star,F,66
Dixie,F,65
Shadow,F,65
Brooklyn,F,64
Amber,F,63
Jessie,F,63
Sally,F,63
Bonnie,F,62
Hazel,F,62
Isabella,F,62
Sassy,F,61
Jackie,F,60
Muffin,F,59
Candy,F,58
Cindy,F,58
Diva,F,57
Scout,F,57
Millie,F,56
Willow,F,56
Kiki,F,55
Peaches,F,55
Tiffany,F,55
Dakota,F,54
Jasmine,F,54
Kelly,F,52
Cassie,F,51
Fiona,F,51
Fluffy,F,51
Riley,F,51
Charlotte,F,50
Lexie,F,50
Chelsea,F,48
Cleo,F,48
Cinnamon,F,47
Miss,F,47
Peanut,F,47
Buffy,F,46
Charlie,F,46
Maddie,F,46
Delilah,F,45
Brownie,F,44
Chanel,F,44
Dolly,F,44
Dutchess,F,44
Tina,F,44
Winnie,F,44
Olivia,F,43
Pumpkin,F,43
Pearl,F,42
Bambi,F,41
Bianca,F,41
Jade,F,41
Linda,F,41
Crystal,F,40
Grace,F,40
Heidi,F,40
Lacey,F,40
Piper,F,40
Tootsie,F,40
Brandi,F,39
Paris,F,39
Tallulah,F,39
Tinkerbell,F,39
Beauty,F,38
Suzie,F,38
Tara,F,38
Gypsy,F,37
Maxine,F,37
Penelope,F,37
Shelby,F,37
Fifi,F,36
Goldie,F,36
Josie,F,36
Midnight,F,36
Queenie,F,36
Athena,F,35
Bubbles,F,35
Jada,F,35
Jenny,F,35
Harley,F,34
Mabel,F,34
Mindy,F,34
Snowball,F,34
Storm,F,34
Summer,F,34
Cleopatra,F,33
Emily,F,33
Georgia,F,33
Izzy,F,33
Remy,F,33
Roxanne,F,33
Sky,F,33
Susie,F,33
Bebe,F,32
Destiny,F,32
Happy,F,32
Mandy,F,32
Matilda,F,32
Patches,F,32
Maxie,F,31
Suki,F,31
Sunshine,F,31
Cali,F,30
Callie,F,30
Chiquita,F,30
Ebony,F,30
Koko,F,30
Mollie,F,30
Pixie,F,30
Snow,F,30
Tiny,F,30
Ava,F,29
Betsy,F,29
Buttons,F,29
Hannah,F,29
Sammy,F,29
Shea,F,29
Buttercup,F,28
Chi-Chi,F,28
Isis,F,28
Joy,F,28
Nellie,F,28
Sam,F,28
Sweetie,F,28
Abigail,F,27
Faith,F,27
Gucci,F,27
Kayla,F,27
Miley,F,27
Rose,F,27
Savannah,F,27
Tess,F,27
Ally,F,26
Angie,F,26
Hershey,F,26
Julie,F,26
Khloe,F,26
Mona,F,26
Pinky,F,26
Sydney,F,26
Amy,F,25
April,F,25
Chula,F,25
Daphne,F,25
Dolce,F,25
Duchess,F,25
Greta,F,25
Lila,F,25
Sabrina,F,25
Sara,F,25
Snowy,F,25
Tasha,F,25
Violet,F,25
Becky,F,24
Biscuit,F,24
China,F,24
Cupcake,F,24
Dora,F,24
Dottie,F,24
Eva,F,24
Laila,F,24
Leila,F,24
Marley,F,24
Mini,F,24
Muneca,F,24
Sofia,F,24
Darla,F,23
Frankie,F,23
Gia,F,23
Gidget,F,23
Gina,F,23
Gizmo,F,23
Ivy,F,23
Jenna,F,23
Jesse,F,23
Mila,F,23
Moxie,F,23
Petunia,F,23
Abbey,F,22
Alice,F,22
Allie,F,22
Annabelle,F,22
Hope,F,22
Lexus,F,22
Peggy,F,22
Sofie,F,22
Sookie,F,22
Sparkle,F,22
Zelda,F,22
Baci,F,21
Bibi,F,21
Blue,F,21
Dee,F,21
Frida,F,21
Gabby,F,21
Kira,F,21
Leah,F,21
Mika,F,21
Murphy,F,21
Mya,F,21
Nikita,F,21
Suzy,F,21
Ashley,F,20
Audrey,F,20
Billie,F,20
Boo,F,20
Chica,F,20
Eloise,F,20
Lizzie,F,20
Maddy,F,20
Mitzi,F,20
Morgan,F,20
Raven,F,20
Sarah,F,20
Shayna,F,20
Sheena,F,20
Victoria,F,20
Zena,F,20
Chyna,F,19
Cricket,F,19
Isabelle,F,19
Jazzy,F,19
KC,F,19
Libby,F,19
Little,F,19
Nana,F,19
Sammie,F,19
Sandi,F,19
Sunny,F,19
Taffy,F,19
Wendy,F,19
Blanca,F,18
Cherry,F,18
Dusty,F,18
June,F,18
Juno,F,18
Lili,F,18
Mama,F,18
Maxi,F,18
Skye,F,18
Snuggles,F,18
Bobo,F,17
Bunny,F,17
Chewy,F,17
Clover,F,17
Jezebel,F,17
Liberty,F,17
Lil,F,17
Lyla,F,17
Macy,F,17
Mei,F,17
Onyx,F,17
Sweet,F,17
Sweety,F,17
Bandit,F,16
Bessie,F,16
Britney,F,16
Clementine,F,16
Emmy,F,16
Haley,F,16
Juliet,F,16
Kiwi,F,16
Lolita,F,16
Mattie,F,16
Ms.,F,16
Noel,F,16
Polly,F,16
Scarlett,F,16
Sierra,F,16
Snickers,F,16
Tessa,F,16
Truffles,F,16
Venus,F,16
Autumn,F,15
Bijou,F,15
Blackie,F,15
Butter,F,15
Carly,F,15
Chi,F,15
Fendi,F,15
Jazz,F,15
Juliette,F,15
Kali,F,15
Karma,F,15
Lexy,F,15
Lula,F,15
Mary,F,15
Sable,F,15
Sami,F,15
Starr,F,15
Tia,F,15
Tilly,F,15
Trinity,F,15
Abbie,F,14
Bear,F,14
Cheyenne,F,14
Cuddles,F,14
Eve,F,14
Franny,F,14
Harper,F,14
India,F,14
Isabel,F,14
Jessica,F,14
Jojo,F,14
Kitty,F,14
Lala,F,14
Maisie,F,14
Maisy,F,14
May,F,14
Mochi,F,14
Momo,F,14
Nora,F,14
Pookie,F,14
Poppy,F,14
Priscilla,F,14
Anna,F,13
Apple,F,13
Asia,F,13
Beatrice,F,13
Blondie,F,13
Cassidy,F,13
Cha-Cha,F,13
Chocolate,F,13
Chole,F,13
Chrissy,F,13
Clara,F,13
Cody,F,13
Edie,F,13
Frances,F,13
Georgie,F,13
Jill,F,13
Jolie,F,13
Josephine,F,13
Kasey,F,13
Kaylee,F,13
Misha,F,13
Munchkin,F,13
Nelly,F,13
Nia,F,13
Nicky,F,13
Nico,F,13
Nika,F,13
Nyla,F,13
Panda,F,13
Pepsi,F,13
Perla,F,13
Pickles,F,13
Pippa,F,13
Princesa,F,13
Roxi,F,13
Sheeba,F,13
Snowflake,F,13
Sushi,F,13
Tiki,F,13
Valentina,F,13
Whitney,F,13
Aurora,F,12
Barbie,F,12
Blossom,F,12
Bonita,F,12
Cara,F,12
Cici,F,12
Coconut,F,12
Darcy,F,12
Elsie,F,12
Emmie,F,12
Freckles,F,12
Hennessy,F,12
Jane,F,12
Juicy,F,12
Julia,F,12
Kaya,F,12
Lacy,F,12
Laika,F,12
Lassie,F,12
Leia,F,12
Lilo,F,12
Lisa,F,12
Magic,F,12
Melody,F,12
Natasha,F,12
Niki,F,12
Parker,F,12
Patsy,F,12
Scarlet,F,12
Shana,F,12
Shiloh,F,12
Simba,F,12
Tammy,F,12
Teddy,F,12
Tracy,F,12
Yuki,F,12
Ariel,F,11
Beba,F,11
Bridget,F,11
Chispita,F,11
Cinderella,F,11
Coffee,F,11
Gabriella,F,11
Jersey,F,11
Kimba,F,11
Kisses,F,11
Krystal,F,11
Lana,F,11
Lea,F,11
Liza,F,11
Madeline,F,11
Maia,F,11
Queen,F,11
Ripley,F,11
Scruffy,F,11
Shakira,F,11
Shannon,F,11
Sheila,F,11
Sienna,F,11
Stevie,F,11
Babe,F,10
Bela,F,10
Brenda,F,10
Claire,F,10
Cutie,F,10
Dina,F,10
Elizabeth,F,10
Elsa,F,10
Gabrielle,F,10
Guinness,F,10
Halle,F,10
Halo,F,10
Jamie,F,10
Java,F,10
Jewels,F,10
Joey,F,10
Judy,F,10
Kahlua,F,10
Keiko,F,10
Lena,F,10
London,F,10
Luca,F,10
Lupe,F,10
Maple,F,10
Mina,F,10
Nicki,F,10
Paisley,F,10
Prada,F,10
Rachel,F,10
Rudy,F,10
Sage,F,10
Susy,F,10
Tabitha,F,10
Tanya,F,10
Tequila,F,10
Tessie,F,10
Tiger,F,10
Willa,F,10
Agnes,F,9
Amanda,F,9
Bean,F,9
Chili,F,9
Dallas,F,9
Dana,F,9
Dutches,F,9
Eleanor,F,9
Gertrude,F,9
Gretchen,F,9
Hailey,F,9
Hana,F,9
Iris,F,9
Izzie,F,9
KIARA,F,9
Kylie,F,9
Kyra,F,9
Lizzy,F,9
Louise,F,9
Lucia,F,9
Michelle,F,9
Mitzy,F,9
Negra,F,9
Nell,F,9
Nola,F,9
Ollie,F,9
Paige,F,9
Patty,F,9
Phoenix,F,9
Reina,F,9
Remi,F,9
River,F,9
Rusty,F,9
Sacha,F,9
Saki,F,9
Sammi,F,9
Sapphire,F,9
Shirley,F,9
Simone,F,9
Smokey,F,9
Toto,F,9
Trina,F,9
Trouble,F,9
Uma,F,9
Valentine,F,9
Vicky,F,9
Yoshi,F,9
Zooey,F,9
Zsa,F,9
Zuzu,F,9
Ali,F,8
Bagel,F,8
Blu,F,8
Boo-Boo,F,8
Brandie,F,8
Button,F,8
Candie,F,8
Canela,F,8
Caramel,F,8
CC,F,8
Cee-Cee,F,8
Charley,F,8
Chewie,F,8
Cora,F,8
Domino,F,8
Ethel,F,8
Fancy,F,8
Freya,F,8
Gemma,F,8
Gertie,F,8
Godiva,F,8
Gwen,F,8
Hera,F,8
Hudson,F,8
Jazmine,F,8
Jewel,F,8
Jinx,F,8
Katy,F,8
Keira,F,8
Kuma,F,8
Lacie,F,8
Lexington,F,8
Lina,F,8
Maggy,F,8
Magnolia,F,8
Max,F,8
Melanie,F,8
Mercedes,F,8
Mishka,F,8
Moose,F,8
Nahla,F,8
Noelle,F,8
Ophelia,F,8
Paloma,F,8
PHEOBE,F,8
Reba,F,8
Reese,F,8
Reilly,F,8
Rosey,F,8
Sake,F,8
Sandra,F,8
Scooter,F,8
Serena,F,8
Shiva,F,8
Shorty,F,8
Skylar,F,8
Snookie,F,8
Sparky,F,8
Spirit,F,8
Stormy,F,8
Taz,F,8
Tippy,F,8
Tula,F,8
Virginia,F,8
Winter,F,8
Ziggy,F,8
Asta,F,7
Bee,F,7
Bitsy,F,7
Brady,F,7
Brianna,F,7
Cassandra,F,7
Chai,F,7
Chispa,F,7
Clio,F,7
Cloe,F,7
Comet,F,7
Connie,F,7
Cotton,F,7
DJ,F,7
Dori,F,7
Dorothy,F,7
Dotty,F,7
Eevee,F,7
Estrellita,F,7
Etta,F,7
Flora,F,7
Francesca,F,7
Gemini,F,7
Hayley,F,7
HEATHER,F,7
Indie,F,7
Ivory,F,7
Jet,F,7
Jordan,F,7
Kate,F,7
Kona,F,7
Leela,F,7
Lilah,F,7
Lilli,F,7
Lillie,F,7
Loki,F,7
Lu,F,7
Lucille,F,7
Lulubelle,F,7
Mariah,F,7
Mazzy,F,7
Megan,F,7
Merry,F,7
Mica,F,7
Milky,F,7
Milly,F,7
Myrtle,F,7
Pelusa,F,7
Pickle,F,7
Preciosa,F,7
Rainbow,F,7
Rio,F,7
Rosa,F,7
Saba,F,7
Sisi,F,7
Sissy,F,7
Snoopy,F,7
Sonya,F,7
Spunky,F,7
Sundae,F,7
Sylvia,F,7
Taylor,F,7
Tinker,F,7
Toby,F,7
Tosca,F,7
Tulip,F,7
Twinkle,F,7
Addie,F,6
Addy,F,6
Adele,F,6
Akira,F,6
ALEXANDRA,F,6
Alexis,F,6
Alma,F,6
Angelina,F,6
Aria,F,6
Aries,F,6
BABETTE,F,6
Babygirl,F,6
Blacky,F,6
Boots,F,6
Brittany,F,6
Brook,F,6
Candi,F,6
Carmen,F,6
Carrie,F,6
Cece,F,6
Chance,F,6
Chiqui,F,6
Christmas,F,6
Christy,F,6
CO,F,6
Cosita,F,6
Daisey,F,6
Dasha,F,6
Desi,F,6
Dior,F,6
Doris,F,6
Dulce,F,6
Elle,F,6
Evie,F,6
Farrah,F,6
Fenway,F,6
Fergie,F,6
Gem,F,6
Ginny,F,6
Gloria,F,6
Hanna,F,6
Harlow,F,6
Hunter,F,6
Jelly,F,6
Jessy,F,6
Jetta,F,6
JJ,F,6
Kelsey,F,6
Kerry,F,6
Kobe,F,6
LA,F,6
Ladybug,F,6
Lara,F,6
Lita,F,6
Loca,F,6
Lolly,F,6
Mackenzie,F,6
Mae,F,6
Marble,F,6
Maria,F,6
Marie,F,6
Mickey,F,6
Midnite,F,6
Mimosa,F,6
Miranda,F,6
Moka,F,6
Monkey,F,6
Mookie,F,6
Mystic,F,6
Nani,F,6
Nicole,F,6
Nova,F,6
Pandora,F,6
Patti,F,6
Pippi,F,6
Powder,F,6
Presley,F,6
Princessa,F,6
Prudence,F,6
Puppy,F,6
Reeses,F,6
Rigby,F,6
Rita,F,6
Rogue,F,6
Rosy,F,6
Sachi,F,6
Schatzi,F,6
Secret,F,6
Sexy,F,6
Shaina,F,6
Shyla,F,6
Snooki,F,6
Sparkles,F,6
Sue,F,6
Suzi,F,6
Terry,F,6
Tuesday,F,6
Twinkie,F,6
Veronica,F,6
Vita,F,6
Wrigley,F,6
Yoyo,F,6
Zoie,F,6
Aaliyah,F,5
Agatha,F,5
Alfie,F,5
ALLEGRA,F,5
Annabella,F,5
Anni,F,5
Ashlee,F,5
Avalon,F,5
Beverly,F,5
Birdie,F,5
Blaze,F,5
Boobie,F,5
Bosco,F,5
Bree,F,5
Bronte,F,5
Brook-Lynn,F,5
BROOKE,F,5
Buddy,F,5
Cecilia,F,5
Chewbacca,F,5
CJ,F,5
COCOCHANEL,F,5
Cola,F,5
Cooper,F,5
Corky,F,5
Courtney,F,5
Dagny,F,5
Dalila,F,5
Darby,F,5
Dash,F,5
DeeDee,F,5
Demi,F,5
Deva,F,5
Diana,F,5
Dinah,F,5
Donatella,F,5
Donna,F,5
Dory,F,5
Dot,F,5
Duffy,F,5
Echo,F,5
Egypt,F,5
Elly,F,5
Estrella,F,5
Fannie,F,5
Fanny,F,5
Foxi,F,5
Foxie,F,5
Fudge,F,5
Giselle,F,5
Halley,F,5
Hallie,F,5
Henny,F,5
Henrietta,F,5
Jacqueline,F,5
Janet,F,5
Janie,F,5
Jennifer,F,5
Jett,F,5
Jingles,F,5
KACEY,F,5
Kara,F,5
Kathy,F,5
Kaycee,F,5
Kenya,F,5
Kia,F,5
Kimchi,F,5
Kimi,F,5
Koda,F,5
Krissy,F,5
Kylee,F,5
Latte,F,5
Leyla,F,5
Lia,F,5
Liesl,F,5
Lori,F,5
Lou,F,5
Love,F,5
Lucero,F,5
Luka,F,5
Madeleine,F,5
Mango,F,5
Margo,F,5
Marilyn,F,5
Marshmallow,F,5
Marta,F,5
Martini,F,5
MeiMei,F,5
Michaela,F,5
Miko,F,5
Mimzy,F,5
Mira,F,5
Miracle,F,5
Montana,F,5
Moon,F,5
Mui,F,5
Negrita,F,5
Nica,F,5
Noodle,F,5
Nunu,F,5
Oona,F,5
Pia,F,5
Pip,F,5
Pippin,F,5
Poochie,F,5
Pretty,F,5
Puffy,F,5
Puma,F,5
Quinn,F,5
Raisin,F,5
Rebecca,F,5
Red,F,5
Reggie,F,5
Rocky,F,5
Roo,F,5
Rory,F,5
Rosalita,F,5
Ruthie,F,5
Sailor,F,5
Salsa,F,5
Sandee,F,5
Sandie,F,5
Sashi,F,5
Savanna,F,5
Schatzie,F,5
Selena,F,5
Shanti,F,5
Shayla,F,5
Shiba,F,5
Sidney,F,5
Siena,F,5
Silver,F,5
Skittles,F,5
Snoop,F,5
Sofi,F,5
Spice,F,5
Susi,F,5
Taina,F,5
Teddi,F,5
Terror,F,5
Thelma,F,5
Tinka,F,5
Tita,F,5
Trixy,F,5
Trudy,F,5
Twiggy,F,5
Waffles,F,5
Wanda,F,5
Wilma,F,5
Zara,F,5
Zora,F,5
Aggie,F,4
Alexa,F,4
Althea,F,4
Amelia,F,4
Anabelle,F,4
Angela,F,4
Angelica,F,4
Annabel,F,4
Arrow,F,4
Asha,F,4
Ashanti,F,4
Basil,F,4
Baylee,F,4
Beckett,F,4
Bell,F,4
Bertha,F,4
Bess,F,4
Beth,F,4
Bettie,F,4
Big,F,4
Bijoux,F,4
Bisou,F,4
Black,F,4
Blanche,F,4
Blanquita,F,4
Breezy,F,4
Bri,F,4
Bridie,F,4
Bubble,F,4
Butters,F,4
Butterscotch,F,4
Cagney,F,4
Calypso,F,4
Cami,F,4
Camille,F,4
Carlie,F,4
Cassey,F,4
Ceili,F,4
Cha,F,4
Chaka,F,4
Champagne,F,4
Channel,F,4
Charli,F,4
Charly,F,4
Charo,F,4
Chickie,F,4
Choco,F,4
Chocolat,F,4
Christina,F,4
Chuchi,F,4
Ciara,F,4
Claudia,F,4
Cosmo,F,4
CREAM,F,4
Cubby,F,4
Daria,F,4
Daysi,F,4
DAZY,F,4
Debbie,F,4
Delia,F,4
DESDEMONA,F,4
Dharma,F,4
Dingo,F,4
Dobby,F,4
Donut,F,4
Dylan,F,4
Electra,F,4
EMI,F,4
Erin,F,4
Esme,F,4
Evy,F,4
Fawn,F,4
Felicia,F,4
Fern,F,4
Flower,F,4
Fran,F,4
Frenchie,F,4
Friday,F,4
Frieda,F,4
Gaby,F,4
GENEVIEVE,F,4
George,F,4
Giggles,F,4
Gilda,F,4
Girl,F,4
Gisele,F,4
Goose,F,4
Guinevere,F,4
Gussie,F,4
Hattie,F,4
Heaven,F,4
Ices,F,4
Indy,F,4
J-Lo,F,4
Jasmin,F,4
Jean,F,4
Jennie,F,4
JODY,F,4
Jules,F,4
Juniper,F,4
Kai,F,4
Kaiya,F,4
Kallie,F,4
Kasha,F,4
Kenzie,F,4
Kika,F,4
Kilo,F,4
Kita,F,4
KIZZY,F,4
Kola,F,4
Kookie,F,4
KUKLA,F,4
Laci,F,4
Ladie,F,4
Lani,F,4
Leda,F,4
Lela,F,4
Leona,F,4
Lexa,F,4
Lexis,F,4
Lillian,F,4
Lindsey,F,4
Lolli,F,4
Lollipop,F,4
Loretta,F,4
Lovely,F,4
Lucca,F,4
Lucie,F,4
Lupa,F,4
Lupita,F,4
Mable,F,4
Macey,F,4
Magee,F,4
Maizie,F,4
Mali,F,4
Mamie,F,4
Margot,F,4
Martha,F,4
Masha,F,4
Mathilda,F,4
Maude,F,4
Meghan,F,4
MEKA,F,4
Meli,F,4
Meme,F,4
Mildred,F,4
Ming,F,4
Mink,F,4
Minny,F,4
Misia,F,4
Miso,F,4
MJ,F,4
Moca,F,4
Mocca,F,4
Money,F,4
Morena,F,4
Mugsy,F,4
Nacho,F,4
Nakita,F,4
Nalla,F,4
Nancy,F,4
Naomi,F,4
Natalie,F,4
Nera,F,4
NICOLETTE,F,4
Nugget,F,4
Nya,F,4
Oakley,F,4
Opal,F,4
Otis,F,4
Pancake,F,4
Panchita,F,4
Peekaboo,F,4
Pepa,F,4
Peppa,F,4
Peppi,F,4
PERLITA,F,4
Pie,F,4
Piglet,F,4
Pilot,F,4
Pinina,F,4
Pink,F,4
Pixel,F,4
Pooh,F,4
Popcorn,F,4
Pork,F,4
Posie,F,4
Pucci,F,4
Puggy,F,4
PUNKIN,F,4
Raja,F,4
Rascal,F,4
Roma,F,4
Ruffles,F,4
Rylee,F,4
Sahara,F,4
Sambuca,F,4
Sascha,F,4
Sassie,F,4
Scooby,F,4
Scrappy,F,4
Sedona,F,4
Shakti,F,4
Shamrock,F,4
Shasha,F,4
SHELLY,F,4
Shera,F,4
SINDY,F,4
Sola,F,4
Solo,F,4
Stacy,F,4
Sussy,F,4
Tally,F,4
Talula,F,4
Thalia,F,4
Tigger,F,4
Tillie,F,4
Tinkerbelle,F,4
Toffee,F,4
Toni,F,4
Tonka,F,4
Topaz,F,4
Tyra,F,4
Una,F,4
Velma,F,4
Vida,F,4
Vivian,F,4
Wednesday,F,4
Weezie,F,4
Whiskey,F,4
Whisper,F,4
Wrinkles,F,4
Wynter,F,4
Yaya,F,4
Yum,F,4
ZaZu,F,4
Zeta,F,4
Ada,F,3
Addison,F,3
Adelaide,F,3
Adrian,F,3
Adriana,F,3
Akasha,F,3
Akila,F,3
Alabama,F,3
ALBA,F,3
Alex,F,3
Alisa,F,3
